-------------------Chip Info----------------------

Bounding Chip area: 8649
Bounding Chip dimensions: 93x93


Actual Chip area: 9439.5
Actual Chip dimensions: 101.5x93

Initial HPWL: 284983
After Annealing HPWL: 206584
Annealing Execution Time: 21929.3s

-------------------Gate Info----------------------
INP-1: x=64.5, y=49
| NOT-853 | AND-8345 | INP-135 | NAND-10962 | NOT-9617 | NAND-5455 | NAND-9407 | OR-3315 | NOT-10542 | NAND-4997 | NAND-5631 | NAND-6115 | NAND-5203 | NAND-10325 | NAND-6194 | NAND-5321 | NOT-11106 | NOT-467 | NAND-5186 | NAND-10440 | NAND-10437 | NOT-4470 | AND-10597 | NAND-7398 | NAND-5209 | OR-3126 | BUFF-8672 | NOT-8260 | NAND-8322 | NOT-6153 | NAND-6623 | NOT-10897 | AND-8348 | BUFF-556 | BUFF-1323 | NOT-8625 | NAND-11144 | BUFF-4958 | NOT-9098 | OUTP-1114 | OR-3263 | BUFF-8757 | AND-2430 | OR-11252 | AND-6856 | AND-494 | 

------ Row 28 : width 97.5 ------
| BUFF-7494 | BUFF-10839 | AND-1963 | BUFF-571 | NAND-6758 | BUFF-8787 | NAND-5587 | AND-10647 | NAND-6599 | OR-3334 | AND-8447 | OR-2704 | NAND-9838 | NOT-786 | OR-10668 | BUFF-8721 | AND-10057 | BUFF-1473 | NAND-10444 | NAND-8218 | NOT-6061 | BUFF-1314 | OR-2349 | INP-29 | AND-1781 | NOT-9319 | NAND-7444 | NAND-10109 | NAND-10189 | OR-9029 | NAND-9702 | OR-3470 | NOT-9508 | BUFF-8750 | NAND-11056 | OR-2247 | AND-8350 | 

------ Row 29 : width 94 ------
| NAND-7373 | OR-8996 | BUFF-6815 | NAND-9763 | AND-2010 | AND-1816 | NOT-11290 | INP-9 | AND-3040 | NOT-7378 | NAND-10082 | BUFF-8583 | BUFF-3557 | NOT-4795 | NAND-6266 | NOT-1965 | NOT-10160 | NOT-9394 | NAND-5168 | NAND-9562 | NAND-6649 | AND-9932 | NAND-5284 | NOT-1842 | OUTP-10838 | AND-3007 | NOT-7334 | AND-2013 | NOT-6037 | NOT-11011 | OR-3251 | AND-6792 | NAND-6643 | NOT-4750 | AND-10577 | OR-3355 | NAND-5683 | NOR-9418 | NOT-4628 | NAND-10910 | AND-4687 | NAND-5944 | BUFF-4934 | AND-4638 | 

------ Row 30 : width 95.5 ------
| BUFF-5132 | NOT-10687 | AND-2397 | OR-3416 | AND-2343 | NOT-6106 | NOT-8248 | NOT-4653 | AND-11316 | NAND-10749 | NAND-7288 | OR-10233 | NOR-9257 | OR-2784 | NAND-10747 | NAND-10456 | BUFF-1885 | AND-10290 | NAND-7355 | OUTP-1781 | NOT-10330 | NAND-6074 | OR-8114 | NOT-6104 | NOT-9581 | NOT-10135 | AND-3020 | OR-10425 | AND-2337 | BUFF-10602 | NAND-7351 | NAND-9517 | AND-8391 | AND-6893 | OR-7671 | 

------ Row 31 : width 101 ------
| BUFF-541 | NOT-9476 | NAND-7585 | NOT-4498 | NAND-9996 | NAND-6683 | NAND-9796 | BUFF-8741 | AND-8280 | NAND-11028 | AND-6870 | NAND-6628 | OUTP-10907 | AND-10766 | NAND-7086 | AND-8541 | NOT-9975 | AND-2277 | BUFF-7553 | BUFF-3703 | NOT-8242 | BUFF-3577 | NAND-5297 | NOT-9395 | NAND-10439 | AND-2377 | BUFF-3733 | BUFF-4973 | AND-6849 | OUTP-565 | NOT-8883 | NAND-6894 | OUTP-501 | OR-9758 | NAND-9237 | NAND-9742 | OR-10375 | NAND-10340 | NAND-11320 | BUFF-3652 | BUFF-707 | NAND-10690 | NAND-6083 | OR-9925 | NOT-3080 | BUFF-1919 | 

------ Row 32 : width 94 ------
| NAND-9968 | OR-3340 | NOT-1834 | NOT-11286 | INP-337 | NAND-11007 | NAND-11127 | NAND-5881 | AND-2928 | AND-8547 | AND-2424 | NOT-11183 | NOT-9382 | NAND-9799 | NAND-9989 | NAND-11034 | NOT-8294 | NOR-8156 | BUFF-8575 | AND-4639 | NOT-6156 | NAND-6650 | NAND-10238 | NAND-9956 | AND-4563 | NAND-11242 | NOT-9561 | AND-8490 | BUFF-1906 | OR-2255 | BUFF-1329 | BUFF-2024 | OR-3311 | NOT-8245 | BUFF-4943 | NOT-6031 | NAND-6014 | AND-8344 | AND-2433 | BUFF-8477 | 

------ Row 33 : width 88.5 ------
| BUFF-4922 | AND-7061 | NOT-4801 | OR-11323 | NOT-6184 | OR-3247 | NOT-4813 | BUFF-4970 | AND-11288 | AND-2429 | NOT-1868 | BUFF-7479 | NAND-11067 | NOT-6152 | NAND-9488 | NAND-10038 | NAND-9785 | NOT-4575 | OUTP-519 | INP-355 | AND-3037 | NAND-6657 | NOT-9594 | BUFF-7533 | NOT-2019 | NOT-8817 | NAND-7822 | NAND-10845 | NAND-10179 | NOT-4629 | BUFF-3775 | NOT-6099 | BUFF-1371 | AND-8488 | NAND-11171 | AND-10292 | OR-7852 | NOT-7325 | NAND-11186 | BUFF-3070 | AND-7103 | 

------ Row 34 : width 96.5 ------
| AND-11227 | AND-3036 | BUFF-1116 | INP-182 | NOT-4753 | OUTP-10717 | NOT-8814 | AND-3041 | OR-10141 | NAND-9650 | NAND-10197 | NAND-10981 | NAND-7358 | NAND-5572 | BUFF-8569 | INP-155 | NOT-4472 | NOT-2765 | INP-121 | INP-212 | NAND-10637 | NOT-4473 | NAND-7387 | NAND-5585 | AND-4593 | NAND-10466 | NOT-4643 | NAND-9909 | NOT-7551 | NOT-6033 | NAND-10535 | NOT-4649 | NOT-9244 | NOT-2018 | NOT-6120 | BUFF-6827 | AND-8346 | NOT-10563 | BUFF-511 | NAND-11184 | BUFF-636 | BUFF-4898 | AND-7057 | BUFF-6821 | OR-9001 | 

------ Row 35 : width 95.5 ------
| NOT-10775 | OUTP-10628 | NAND-6652 | AND-8412 | AND-10230 | AND-8262 | AND-8493 | NOT-762 | BUFF-1347 | NOT-8815 | BUFF-5147 | NOT-9645 | NAND-6127 | BUFF-6204 | NAND-6682 | AND-3144 | AND-8456 | NOT-3781 | AND-3122 | NOT-9598 | NAND-4502 | AND-1862 | NAND-10036 | AND-3375 | NAND-10969 | NAND-2107 | BUFF-5018 | NAND-5283 | OR-3888 | NOT-3380 | OR-9099 | NAND-10007 | AND-6769 | AND-9560 | NOT-6035 | NOT-1971 | OR-3307 | 

------ Row 36 : width 94 ------
| NOT-5065 | NOT-4313 | NAND-11008 | AND-8285 | AND-8840 | NOT-6262 | BUFF-4913 | NAND-4529 | BUFF-4823 | NAND-10183 | NAND-6598 | AND-2868 | NOT-10203 | NAND-9958 | NOT-4777 | NOT-4516 | NAND-9945 | BUFF-1383 | NOT-9066 | BUFF-7405 | NAND-5971 | BUFF-3837 | AND-1797 | OUTP-10762 | NAND-7170 | AND-6836 | INP-364 | NOT-5947 | BUFF-7482 | NOT-9721 | AND-887 | BUFF-3772 | NOT-6118 | NOT-6114 | NAND-5892 | NAND-9478 | NAND-6706 | NAND-10833 | AND-8353 | NAND-10869 | BUFF-4925 | AND-10707 | NAND-11284 | NAND-5426 | NAND-6753 | AND-6766 | AND-1859 | 

------ Row 37 : width 99 ------
| NOT-8654 | BUFF-3843 | INP-209 | BUFF-625 | AND-9370 | AND-6776 | NOT-8615 | OR-2670 | NOT-4522 | NAND-10445 | AND-2867 | BUFF-3679 | NOT-4526 | NAND-6709 | AND-9025 | NOT-4745 | NOT-5324 | NOT-5953 | NOT-4693 | BUFF-5141 | NAND-10717 | AND-2302 | NAND-10640 | OR-2778 | NAND-6597 | OR-8950 | NOT-4614 | NAND-10163 | NOT-4620 | NAND-11059 | AND-3381 | INP-168 | AND-8495 | NAND-5367 | BUFF-3589 | OUTP-10760 | NOR-9146 | NAND-10306 | NOR-3625 | AND-6839 | NOT-10195 | BUFF-4820 | 

------ Row 38 : width 94 ------
| OR-2256 | AND-4702 | NAND-10077 | BUFF-3613 | OR-3482 | NAND-5364 | NAND-5807 | NAND-5190 | NAND-7402 | NAND-6252 | BUFF-1455 | NOT-10024 | AND-1989 | NOT-8522 | NOT-4743 | NOT-9290 | NOT-10576 | NAND-7369 | NOR-9165 | NOT-9892 | AND-2929 | NOT-2021 | AND-2626 | NOT-10534 | NAND-10295 | NAND-10748 | NAND-10806 | NOT-6761 | NOT-1970 | AND-2300 | NOT-6235 | NOT-4613 | NOT-6032 | OR-2251 | AND-1864 | AND-9054 | NOT-2293 | NAND-9733 | BUFF-1374 | AND-7062 | AND-6850 | INP-236 | 

------ Row 39 : width 85 ------
| OR-8956 | NOT-6067 | OR-3424 | NOT-8279 | NOT-9982 | NAND-11077 | NOR-3507 | OUTP-10576 | NOT-9969 | AND-9624 | BUFF-10308 | NAND-10338 | NAND-9429 | NAND-5204 | NOT-4612 | AND-1866 | NAND-6653 | BUFF-10840 | AND-8438 | NOT-4765 | NOT-4619 | AND-2401 | OR-10419 | NOT-7559 | BUFF-4853 | AND-11289 | BUFF-7488 | NAND-10691 | NOT-695 | BUFF-1380 | INP-240 | BUFF-1359 | NAND-9691 | AND-4759 | 

------ Row 40 : width 93.5 ------
| INP-202 | NOT-1997 | NOT-8296 | AND-6771 | BUFF-5009 | BUFF-3864 | NOT-10479 | AND-9736 | AND-4767 | NOT-2406 | NOT-10465 | NOT-4790 | BUFF-2086 | NOT-9567 | NAND-7114 | NAND-6645 | NOR-9256 | INP-217 | OUTP-505 | AND-2458 | AND-2014 | NOT-6797 | NAND-6170 | AND-8874 | AND-3034 | NOT-6100 | NOT-8881 | NAND-5605 | NAND-4694 | NOT-6029 | NAND-9976 | BUFF-5101 | AND-8392 | AND-3195 | NAND-9299 | AND-6891 | AND-8340 | NAND-10875 | NOT-8244 | NOT-5957 | AND-1815 | BUFF-4886 | NOR-9258 | NOT-11296 | OR-7650 | AND-1992 | 

------ Row 41 : width 101 ------
| NAND-6655 | NOT-3954 | BUFF-1440 | NAND-10327 | NAND-11262 | BUFF-5153 | NOT-768 | NAND-6756 | INP-47 | NOT-11073 | BUFF-7471 | NOT-6165 | NAND-628 | NAND-11188 | NAND-5758 | NAND-9599 | NOT-1206 | NAND-9983 | NOT-3956 | AND-8382 | NAND-6757 | NOT-9493 | NAND-7080 | NOT-1937 | INP-257 | OR-9635 | INP-114 | NAND-4411 | OR-2351 | NAND-9569 | BUFF-7459 | AND-10013 | AND-3155 | NAND-6111 | NOR-9816 | NAND-6545 | AND-2638 | NAND-6544 | AND-8450 | NOR-9814 | NAND-6702 | NAND-5300 | NOT-2052 | OR-8902 | 

------ Row 42 : width 99 ------
| NAND-11041 | NAND-10678 | NAND-2269 | INP-218 | NOR-9801 | OR-2674 | OUTP-539 | NOT-11112 | NOT-4780 | NAND-10720 | NAND-6062 | NOT-10544 | NOT-6155 | OUTP-10729 | NAND-9067 | NOT-10337 | AND-2427 | INP-219 | NOT-9364 | NOT-10242 | NAND-5165 | NOT-1867 | NOT-10137 | BUFF-4946 | NAND-6681 | NOT-4763 | NOT-3570 | NOT-9557 | BUFF-8666 | NAND-5178 | NAND-5425 | NAND-10294 | NOT-10547 | NOT-9741 | NAND-6546 | NOT-3453 | NAND-10737 | AND-9398 | BUFF-4967 | NOT-6223 | NAND-11338 | AND-4701 | NOT-2058 | AND-9307 | AND-8339 | NAND-5952 | NAND-10922 | NOR-4871 | OR-10381 | BUFF-3685 | 

------ Row 43 : width 88.5 ------
| NAND-5290 | BUFF-1428 | OR-3299 | NOR-4940 | INP-157 | BUFF-4814 | NOT-1974 | NAND-5762 | AND-8416 | NAND-10627 | OR-3384 | BUFF-3861 | AND-3008 | NOT-9416 | OR-2757 | NOT-9365 | NOT-4794 | AND-10864 | NAND-5898 | OUTP-571 | AND-2383 | AND-9422 | NAND-10239 | NAND-10531 | OUTP-1489 | OUTP-1110 | NAND-6685 | AND-2366 | AND-6867 | NAND-10331 | AND-10107 | NAND-4487 | AND-2419 | AND-8282 | AND-2436 | NOT-9659 | 

------ Row 44 : width 89.5 ------
| OR-2244 | AND-1795 | OR-2246 | INP-138 | NOT-642 | NOT-8857 | NAND-9894 | BUFF-3846 | BUFF-7491 | AND-10017 | INP-127 | OUTP-10759 | NAND-5181 | BUFF-4883 | NAND-6038 | BUFF-3870 | AND-3107 | NOT-10156 | NOT-6187 | AND-3023 | AND-8341 | BUFF-3697 | BUFF-7545 | BUFF-5039 | NOT-9415 | NAND-6540 | BUFF-1249 | BUFF-8595 | BUFF-1713 | NOT-10671 | NAND-5429 | NOT-1880 | BUFF-3831 | NAND-10992 | NAND-6730 | OR-9265 | NAND-5632 | OR-10102 | 

------ Row 45 : width 82.5 ------
| OUTP-1111 | NOT-6803 | NOT-4752 | OR-11257 | BUFF-565 | NAND-10918 | OR-8931 | BUFF-10273 | NOT-9720 | NOT-6193 | AND-9579 | NAND-6690 | OR-11299 | NOT-9977 | NAND-10232 | NOT-9967 | NAND-7222 | NAND-5286 | BUFF-7527 | AND-8378 | NAND-6091 | NOT-4542 | NOT-9959 | NOT-582 | INP-77 | BUFF-10311 | NOT-585 | NOT-4625 | NOT-4695 | AND-9344 | BUFF-8684 | INP-322 | OR-10706 | BUFF-7423 | NAND-7394 | AND-6843 | AND-4545 | BUFF-5092 | AND-8500 | 

------ Row 46 : width 101 ------
| NOT-859 | NOT-6226 | NOT-10798 | NAND-11168 | BUFF-6818 | NOT-11217 | NOT-11004 | NAND-5363 | NAND-11162 | NAND-6912 | NOT-8274 | NOT-733 | AND-3021 | BUFF-3574 | NOT-1839 | NOT-4624 | AND-10058 | NAND-1113 | AND-10105 | NAND-9234 | BUFF-4868 | AND-9543 | NOT-8879 | NAND-6263 | AND-2405 | NOT-9563 | NOT-9495 | OR-10103 | AND-2069 | AND-2403 | AND-11225 | INP-241 | BUFF-3867 | NAND-9904 | NAND-5956 | NAND-11293 | OR-8927 | AND-8376 | AND-6877 | NAND-9273 | NAND-11268 | 

------ Row 47 : width 91 ------
| NOR-9261 | NAND-5288 | NOT-4508 | NAND-10889 | AND-2926 | NAND-6596 | NAND-7198 | AND-2286 | AND-2346 | NAND-5296 | AND-8861 | NAND-7055 | NAND-5958 | NAND-6103 | NOT-6227 | NAND-11335 | OR-2781 | NOT-1218 | BUFF-5095 | NOT-4779 | NAND-10621 | BUFF-3754 | NOT-5945 | AND-1993 | NAND-10441 | INP-343 | BUFF-3801 | NAND-4496 | OUTP-10101 | AND-8417 | AND-8483 | NAND-5211 | BUFF-7414 | NOT-8885 | INP-97 | AND-6833 | AND-2766 | AND-2301 | BUFF-3673 | 

------ Row 48 : width 97.5 ------
| NOT-9460 | BUFF-8696 | NAND-11214 | NOT-10784 | NAND-11053 | NAND-10341 | AND-4758 | NOT-6078 | AND-10765 | AND-1028 | OR-10778 | OUTP-889 | NOT-11120 | BUFF-6207 | NAND-11113 | AND-4555 | AND-8551 | NOT-9678 | NAND-6998 | NAND-11211 | NOT-10162 | NOT-8252 | BUFF-8763 | NOT-4768 | NAND-9568 | NOT-11002 | NAND-6641 | NAND-6186 | NAND-5292 | NAND-11003 | NOR-9815 | NAND-9274 | AND-8379 | OUTP-643 | OR-2561 | NAND-2257 | NOT-3569 | BUFF-3876 | AND-8553 | OR-2761 | BUFF-3718 | INP-167 | OR-3281 | INP-61 | AND-10291 | 

------ Row 49 : width 100 ------
| NAND-11244 | NOT-8609 | NAND-5191 | BUFF-7524 | NAND-9182 | BUFF-3539 | AND-9369 | BUFF-6210 | OR-10301 | NAND-6161 | BUFF-5123 | NAND-1110 | BUFF-7536 | NAND-10076 | AND-11229 | NOT-6241 | NAND-9797 | AND-7106 | INP-181 | NAND-5293 | NAND-10110 | NOT-6090 | NAND-11260 | NAND-7229 | NOT-9516 | NAND-10138 | NAND-11023 | BUFF-1449 | NOT-2023 | INP-1 | NAND-8884 | NOR-9103 | NAND-9727 | OR-9679 | NOT-4540 | NOT-2114 | NOT-9413 | NOT-10895 | NOT-9947 | AND-2361 | OR-10406 | 

------ Row 50 : width 101 ------
| OR-2741 | NAND-2112 | AND-10549 | AND-9603 | NAND-9774 | AND-1798 | OR-2348 | BUFF-889 | AND-6775 | NOT-10131 | BUFF-5000 | BUFF-519 | INP-26 | NOT-10515 | BUFF-1461 | AND-2932 | BUFF-4874 | OUTP-241 | NAND-6646 | NAND-1029 | NAND-9891 | AND-10708 | BUFF-10838 | NOT-6121 | NAND-6131 | NOT-715 | NAND-5989 | BUFF-7450 | NAND-7577 | AND-8991 | NAND-5177 | NOT-10132 | NAND-9768 | NAND-4334 | NAND-6026 | AND-3372 | OR-2615 | BUFF-871 | NAND-10234 | AND-6857 | NAND-10887 | INP-159 | NAND-6021 | NAND-9798 | 

------ Row 51 : width 98 ------
| BUFF-7453 | AND-8548 | AND-3009 | NOT-6260 | AND-3168 | BUFF-3667 | NOT-9596 | OR-10704 | NOT-9957 | NOT-6040 | NOT-1947 | NOT-11110 | NAND-10834 | NOT-9806 | NOT-1969 | BUFF-1443 | NOT-8457 | AND-10039 | AND-6774 | NAND-9485 | NAND-9955 | AND-3178 | NAND-5318 | NAND-9961 | NOT-4699 | BUFF-657 | NAND-5193 | NAND-10999 | NOT-9575 | AND-10553 | INP-172 | NOT-4809 | NAND-5697 | NOT-6034 | NAND-6742 | NAND-2113 | NAND-10989 | NAND-1112 | NAND-11142 | AND-7067 | AND-2358 | AND-7066 | NAND-5299 | BUFF-4856 | 

------ Row 52 : width 98.5 ------
| BUFF-4907 | BUFF-1311 | NAND-10543 | OR-10350 | NAND-11109 | BUFF-3067 | OUTP-537 | BUFF-1290 | BUFF-8699 | NOT-6189 | BUFF-8669 | BUFF-3795 | NOT-8250 | BUFF-3646 | NOT-4610 | BUFF-3745 | AND-2728 | NAND-9876 | NAND-10799 | INP-260 | AND-7100 | OR-8169 | AND-4722 | BUFF-7497 | NAND-10528 | BUFF-1326 | NOT-9245 | NAND-10192 | NOT-674 | OR-10760 | NAND-11029 | NAND-6734 | NOR-4844 | AND-9585 | NAND-7049 | NOR-8186 | OR-7659 | NAND-11245 | NAND-6594 | 

------ Row 53 : width 92.5 ------
| AND-2924 | BUFF-3637 | NAND-4537 | NOT-8655 | AND-1109 | BUFF-10837 | NAND-10672 | NOT-9506 | NAND-10789 | AND-9053 | BUFF-8566 | OUTP-1113 | NAND-5573 | NOT-8277 | NOT-734 | NAND-5289 | NAND-5197 | NAND-10701 | AND-1820 | AND-8269 | BUFF-559 | BUFF-5144 | NOR-3658 | NOT-8816 | BUFF-1431 | OUTP-573 | NAND-5747 | OR-10761 | NOT-11333 | OR-2242 | AND-2066 | NAND-6060 | NOT-644 | NOT-9953 | NAND-10136 | BUFF-7417 | AND-3365 | AND-3137 | NAND-5365 | NAND-10674 | OR-10662 | 

------ Row 54 : width 97.5 ------
| BUFF-547 | NAND-10941 | AND-8373 | NOT-11116 | AND-2772 | NAND-6752 | BUFF-4949 | NAND-11140 | BUFF-1141 | AND-9618 | AND-9288 | OR-3448 | BUFF-3527 | BUFF-5052 | OUTP-559 | INP-130 | OR-10665 | NOT-8618 | OR-9786 | OR-9632 | INP-213 | OUTP-10718 | NOT-2309 | INP-277 | NAND-5180 | NAND-11035 | NAND-7194 | NOT-10874 | AND-8448 | NOT-6124 | AND-7104 | NOT-4789 | AND-3366 | BUFF-8781 | AND-6772 | NOT-9477 | NAND-6157 | NAND-10115 | NAND-10165 | NAND-10032 | BUFF-4994 | 

------ Row 55 : width 100 ------
| NAND-2274 | NOT-5980 | NOT-9074 | NAND-11047 | NAND-9946 | NAND-10873 | NOT-8247 | AND-3097 | AND-9732 | OR-4303 | NOT-4696 | NOT-6213 | NOT-11342 | AND-2284 | NOT-4617 | AND-3229 | AND-4634 | NOT-6093 | NAND-6059 | NOT-9505 | OR-10428 | BUFF-4916 | NOT-4505 | NOT-1884 | NAND-6621 | AND-2327 | AND-8421 | NOT-8617 | NOT-4698 | BUFF-1338 | NOT-4514 | BUFF-4829 | BUFF-8802 | NOT-4499 | BUFF-573 | OR-9206 | NOT-9326 | NAND-9740 | AND-10595 | NAND-6022 | NOT-4633 | NOT-11219 | NAND-9160 | AND-10021 | NOT-10685 | 

------ Row 56 : width 98 ------
| NAND-6052 | AND-3029 | AND-4711 | NOT-9320 | AND-2303 | AND-6854 | NOT-8564 | AND-2322 | AND-2299 | NAND-7307 | NAND-6243 | NAND-5574 | NAND-5778 | OR-2573 | NOT-2015 | NAND-6703 | BUFF-7485 | AND-10587 | AND-10551 | NAND-4515 | BUFF-1356 | AND-6878 | BUFF-8663 | NOT-1489 | AND-6875 | NAND-6678 | NAND-9979 | AND-6783 | AND-8283 | AND-3364 | INP-201 | NOT-7381 | INP-307 | AND-9332 | OR-3885 | INP-35 | INP-188 | BUFF-8480 | AND-8454 | OR-3255 | 

------ Row 57 : width 90 ------
| NAND-9939 | NAND-9667 | AND-2935 | NAND-9088 | AND-8514 | INP-169 | NAND-9923 | BUFF-517 | NOT-8278 | NAND-11024 | NAND-6732 | BUFF-5015 | NAND-6164 | NAND-10213 | NOT-10583 | NOT-5972 | BUFF-3748 | BUFF-3849 | NOR-9111 | NOT-4524 | OUTP-10104 | NAND-6639 | NAND-10086 | NOT-5047 | BUFF-3721 | BUFF-5089 | INP-254 | NOT-10026 | NAND-10157 | AND-8864 | AND-4603 | NAND-5166 | OR-3440 | NAND-11076 | NOT-1933 | NOT-4626 | NAND-5317 | AND-1929 | BUFF-614 | NAND-10898 | AND-8505 | NOT-8319 | NAND-5291 | BUFF-486 | NAND-5475 | 

------ Row 58 : width 92 ------
| NOT-6110 | AND-8343 | OR-2567 | NOT-9363 | NAND-10610 | NAND-5431 | AND-2382 | BUFF-4892 | NOR-9417 | AND-8370 | NAND-3953 | NOT-5045 | BUFF-4910 | BUFF-4810 | NOT-9592 | BUFF-3769 | NAND-10571 | NOT-8254 | OUTP-1112 | AND-2345 | NOT-7556 | NOT-3782 | NAND-6687 | AND-6793 | NOT-9456 | OR-2745 | NOT-7558 | NAND-9361 | AND-6889 | NAND-10950 | OUTP-507 | NAND-4326 | BUFF-8572 | BUFF-8525 | NOT-5968 | AND-2342 | AND-10399 | OR-8146 | 

------ Row 59 : width 79.5 ------
| NAND-9999 | AND-8865 | NAND-10565 | NAND-6704 | NOT-11000 | NOR-8208 | NAND-10991 | BUFF-501 | AND-8365 | NOT-1881 | NOT-9690 | NAND-6656 | NAND-10928 | NAND-5192 | AND-10391 | NOT-6102 | NAND-5427 | NAND-5789 | NOT-6185 | NAND-7364 | NOR-6217 | AND-1649 | NOT-9805 | AND-2339 | NOT-9905 | BUFF-5074 | AND-2280 | INP-175 | NAND-6555 | BUFF-4832 | NAND-5314 | BUFF-505 | NOT-11314 | NOT-1869 | OUTP-10350 | NOT-1938 | BUFF-7426 | OR-9089 | NOT-8717 | 

------ Row 60 : width 90 ------
| NAND-7377 | AND-8504 | OR-9820 | BUFF-3545 | BUFF-1398 | OR-3349 | AND-10059 | AND-2341 | BUFF-8531 | NOT-5976 | NOT-4748 | OUTP-10110 | AND-9621 | NOT-5066 | AND-9408 | AND-8506 | BUFF-8766 | NOT-1873 | NAND-11177 | NAND-11115 | AND-8455 | NAND-5169 | NOT-8616 | NAND-6731 | NOT-9938 | NAND-8627 | NAND-10025 | OR-8117 | INP-179 | NAND-6970 | AND-6886 | OUTP-10025 | AND-10598 | 

------ Row 61 : width 80.5 ------
| AND-3232 | AND-2308 | OR-2347 | NAND-10264 | AND-886 | BUFF-5080 | AND-8552 | AND-2278 | AND-3363 | NOT-9714 | BUFF-5077 | OR-9238 | NAND-6122 | AND-3367 | BUFF-1182 | OR-10104 | AND-2067 | INP-293 | NAND-10073 | NOT-9292 | NOT-10988 | NAND-9564 | NOT-9826 | NAND-6145 | BUFF-3819 | NAND-5718 | NAND-10746 | AND-8372 | NOT-8243 | NOT-4538 | NAND-4519 | AND-1865 | 

------ Row 62 : width 94.5 ------
| AND-8866 | BUFF-1467 | BUFF-492 | NOT-742 | BUFF-4937 | NAND-11159 | OR-4193 | OR-3131 | NOT-8323 | NAND-10817 | NAND-7391 | AND-10289 | NAND-10935 | AND-8512 | NAND-7591 | NOT-4700 | BUFF-8775 | BUFF-7500 | INP-205 | NOT-705 | NOT-1872 | NOT-5959 | NAND-5454 | AND-4674 | AND-1860 | NOT-10053 | NAND-7107 | NAND-7376 | NAND-5175 | AND-6879 | OR-2538 | AND-4766 | NOT-4778 | BUFF-3563 | NAND-9898 | NOT-6229 | BUFF-3643 | OR-2658 | NAND-10944 | BUFF-8793 | OR-9682 | NOT-9383 | 

------ Row 63 : width 80 ------
| NOT-10888 | AND-9602 | NOT-6039 | AND-10629 | NOT-9323 | AND-8284 | NAND-6072 | BUFF-6824 | NOT-11108 | NAND-9716 | BUFF-3535 | NOT-9515 | NOT-11040 | NOT-5048 | NAND-6677 | BUFF-2231 | NAND-5474 | NOT-6154 | INP-133 | BUFF-8690 | NAND-8886 | BUFF-7468 | BUFF-3766 | NOT-4492 | NOT-749 | NOT-9095 | NOT-8755 | BUFF-3816 | AND-10546 | AND-2329 | NAND-7318 | NAND-9275 | INP-118 | BUFF-1422 | NAND-5182 | NOT-7188 | NAND-5298 | NAND-6601 | OR-2733 | NAND-4806 | NOT-4497 | NAND-10711 | NAND-5755 | 

------ Row 64 : width 90.5 ------
| NAND-10272 | OR-10422 | INP-319 | AND-2279 | AND-9420 | NAND-5850 | NOR-9260 | NOT-9354 | INP-111 | NAND-10970 | BUFF-8778 | NAND-11005 | AND-2399 | INP-56 | BUFF-5138 | NOT-9298 | NOT-5949 | NAND-4517 | OR-7613 | NAND-7250 | NAND-4521 | AND-1960 | INP-141 | NAND-5740 | NAND-9766 | BUFF-1434 | BUFF-482 | NOT-5990 | AND-1817 | NOT-11340 | NOT-10164 | NAND-10300 | NAND-9660 | NOT-3552 | NOR-9367 | INP-144 | INP-171 | BUFF-8528 | NOT-7552 | BUFF-3553 | OR-2546 | NOT-4747 | BUFF-1136 | NOT-9541 | 

------ Row 65 : width 99.5 ------
| AND-2775 | NOT-1845 | NAND-10885 | BUFF-515 | AND-2869 | NOT-8638 | AND-2421 | NOT-6149 | NOT-9997 | NOT-759 | NAND-9359 | BUFF-3858 | NOT-9737 | NOT-10729 | NOT-6800 | BUFF-7474 | NAND-10826 | AND-8515 | OR-10140 | NOT-9723 | NAND-10299 | AND-6796 | NOT-7573 | INP-81 | BUFF-7411 | NAND-8326 | INP-220 | BUFF-1437 | AND-10060 | NOT-9321 | BUFF-5036 | AND-2418 | NAND-10857 | NAND-10231 | NAND-6166 | NAND-7240 | OR-3420 | NAND-6689 | NAND-6710 | NAND-10917 | AND-11308 | NOT-10886 | NAND-4333 | OR-8898 | BUFF-8681 | 

------ Row 66 : width 101.5 ------
| NAND-10642 | NAND-6627 | AND-8516 | NOT-1940 | NOT-4636 | NOT-1114 | OUTP-945 | NAND-9873 | OR-9242 | NOT-9571 | NAND-11117 | AND-4657 | BUFF-7542 | NAND-6605 | NAND-9972 | NAND-11111 | NAND-5200 | OR-3328 | AND-10014 | AND-6842 | BUFF-3700 | BUFF-1284 | NAND-5171 | NAND-10816 | NAND-6680 | NOT-9356 | NOT-4491 | NAND-5198 | AND-2434 | AND-7105 | NOT-8253 | NOT-11283 | AND-10016 | INP-70 | NAND-9663 | NAND-10868 | NOT-1977 | AND-8389 | OUTP-10352 | AND-10296 | AND-10022 | OR-9079 | 

------ Row 67 : width 95.5 ------
